,episode,episode_reward,critic_loss,actor_loss,alpha_loss,alpha_value,duration,step,env_step
169,170.0,955.3930110026502,12.771859169006348,-321.3188171386719,0.025087831541895866,0.036362415181870535,34.792341470718384,42500.0,170000.0
170,171.0,917.3051249001073,13.147388458251953,-322.0049133300781,0.007967409677803516,0.036081422526347245,31.879602432250977,42750.0,171000.0
171,172.0,974.0437828186792,12.519978523254395,-322.886962890625,0.018934011459350586,0.03594514130318582,31.456680297851562,43000.0,172000.0
172,173.0,934.5426695801197,12.790138244628906,-323.4975280761719,0.008675322867929935,0.035635219091904785,31.705294132232666,43250.0,173000.0
173,174.0,974.0440065628445,11.885008811950684,-324.5268249511719,0.023623568937182426,0.03540465117127224,31.763811588287354,43500.0,174000.0
174,175.0,925.8760935325378,11.327506065368652,-325.3218994140625,0.020132485777139664,0.03503030209131286,31.889923810958862,43750.0,175000.0
175,176.0,921.6755904103723,11.738041877746582,-326.1545104980469,0.009685162454843521,0.0348515477141314,31.765427589416504,44000.0,176000.0
176,177.0,968.2811708571327,12.776613235473633,-326.80657958984375,0.02429305389523506,0.03453656670640983,31.519007444381714,44250.0,177000.0
177,178.0,983.4519213419235,13.73767375946045,-327.454345703125,0.01742594875395298,0.03418261056870425,32.03029775619507,44500.0,178000.0
178,179.0,986.8077884092902,13.36474609375,-328.39013671875,0.011775901541113853,0.03397340174612549,31.956397533416748,44750.0,179000.0
179,180.0,930.3545473425083,12.59647274017334,-329.082763671875,0.02420632727444172,0.033696877472021255,31.55353021621704,45000.0,180000.0
180,181.0,979.2129525566471,11.976435661315918,-329.6983337402344,0.008281172253191471,0.033454593777852974,31.608126401901245,45250.0,181000.0
181,182.0,689.585721554925,11.63589096069336,-330.1331481933594,0.005298304371535778,0.03333057849264223,31.525526762008667,45500.0,182000.0
182,183.0,978.33327148145,12.167058944702148,-331.0517578125,0.0036146878264844418,0.03330058379941627,32.06939458847046,45750.0,183000.0
183,184.0,869.9630640152085,11.146876335144043,-331.7027893066406,0.026178691536188126,0.03301191230967425,31.632263660430908,46000.0,184000.0
184,185.0,982.2630372152594,10.855643272399902,-332.3184814453125,0.018162908032536507,0.032645722481521845,31.34152340888977,46250.0,185000.0
185,186.0,957.4848864716755,11.61870002746582,-333.01531982421875,0.01700172945857048,0.03236606226917105,31.66706919670105,46500.0,186000.0
186,187.0,995.9981783050569,11.236283302307129,-333.6090087890625,0.011665278114378452,0.03217625795874369,31.892884969711304,46750.0,187000.0
187,188.0,906.8405617523073,12.567130088806152,-334.27581787109375,0.013311550952494144,0.031919977122001134,31.928059101104736,47000.0,188000.0
188,189.0,972.8301921912844,12.349963188171387,-334.98614501953125,0.01812037080526352,0.031723679014526815,31.846396684646606,47250.0,189000.0
189,190.0,972.0076409460215,11.923473358154297,-335.5376892089844,0.02468133345246315,0.031375187824793205,31.541887521743774,47500.0,190000.0
190,191.0,823.5656729271517,11.686083793640137,-336.07403564453125,0.021008692681789398,0.03099345167685067,32.106449842453,47750.0,191000.0
191,192.0,949.3805793206797,12.615838050842285,-336.7054138183594,0.021672382950782776,0.030654529794310756,32.01326847076416,48000.0,192000.0
192,193.0,851.1534333110823,12.796751976013184,-337.3726501464844,0.011009087786078453,0.030439486752700553,31.922970056533813,48250.0,193000.0
193,194.0,967.5273814314116,12.487042427062988,-337.7695007324219,0.011787883937358856,0.030291052949589916,32.22453856468201,48500.0,194000.0
194,195.0,915.4375228905611,13.177939414978027,-338.3164367675781,0.018773334100842476,0.03007247472756314,31.91186261177063,48750.0,195000.0
195,196.0,945.7221403055923,12.297754287719727,-339.11614990234375,0.017900897189974785,0.02977496783656937,31.90743088722229,49000.0,196000.0
196,197.0,921.802679034708,11.462150573730469,-339.4202880859375,0.013873394578695297,0.029566942927363695,31.94046974182129,49250.0,197000.0
197,198.0,959.5630843357732,11.301172256469727,-340.3221435546875,0.016964299604296684,0.029338442570261913,31.953225135803223,49500.0,198000.0
198,199.0,925.8547544000984,11.60499382019043,-340.8001708984375,0.01901666633784771,0.029061862868845694,32.06528925895691,49750.0,199000.0
199,200.0,948.6140630489707,10.902920722961426,-341.387451171875,0.02072611264884472,0.02876776060702976,31.811899185180664,50000.0,200000.0
200,201.0,988.9566810107005,12.154976844787598,-341.7442932128906,0.009494354017078876,0.02849739788722153,31.24465012550354,50250.0,201000.0
201,202.0,973.0346057080665,11.806666374206543,-342.3843688964844,0.0029864595271646976,0.028479441629516822,31.26144313812256,50500.0,202000.0
202,203.0,934.6811565503643,11.398926734924316,-343.1292419433594,0.014836377464234829,0.028314519579583707,31.430915117263794,50750.0,203000.0
203,204.0,948.0793119283768,11.762710571289062,-343.4712829589844,0.015512826852500439,0.028107106615197597,31.510981798171997,51000.0,204000.0
204,205.0,989.2191920912061,12.181562423706055,-344.071533203125,0.012685410678386688,0.027892659789523995,31.664001941680908,51250.0,205000.0
205,206.0,945.2631388906608,11.80142593383789,-344.46673583984375,-0.0005267378292046487,0.0278143689137492,31.832151889801025,51500.0,206000.0
206,207.0,950.7098349877924,11.847794532775879,-345.4209899902344,0.005125822499394417,0.027742708887305748,31.988552570343018,51750.0,207000.0
207,208.0,959.8607011998107,11.558781623840332,-345.73223876953125,0.011750858277082443,0.02763126918194177,31.718869924545288,52000.0,208000.0
208,209.0,965.564801341855,11.8163423538208,-345.9460754394531,0.01104219350963831,0.027447066095774797,31.979336500167847,52250.0,209000.0
209,210.0,945.2995936377681,11.526885986328125,-346.6235046386719,0.004013369791209698,0.02728418042985749,31.680320978164673,52500.0,210000.0
210,211.0,921.4461570020603,11.056822776794434,-347.2724914550781,0.014953113161027431,0.027187458473512546,31.232901573181152,52750.0,211000.0
211,212.0,909.850833885947,11.164423942565918,-347.7001647949219,0.014805321581661701,0.02692416182780937,31.188210010528564,53000.0,212000.0
212,213.0,933.6350228513446,10.516035079956055,-348.1583251953125,0.014376006089150906,0.026689350682981002,31.33478617668152,53250.0,213000.0
213,214.0,994.2534303754255,10.357683181762695,-348.5403747558594,0.011259119026362896,0.02644772505995797,31.52931261062622,53500.0,214000.0
214,215.0,920.5426673879133,10.19112777709961,-349.0778503417969,0.005618719384074211,0.026332760112906316,31.38276743888855,53750.0,215000.0
215,216.0,996.8389465996871,10.66190242767334,-349.3879089355469,0.011852162890136242,0.026207354786375637,31.75817584991455,54000.0,216000.0
216,217.0,999.3272765016629,9.943855285644531,-350.1485595703125,0.015495005995035172,0.025991348023747446,31.87478756904602,54250.0,217000.0
217,218.0,950.6818907761099,10.605688095092773,-350.5504455566406,0.017178155481815338,0.02573105437088207,32.02517342567444,54500.0,218000.0
218,219.0,830.7934024916191,10.115334510803223,-350.93524169921875,0.013428200036287308,0.025507900496293957,31.74771761894226,54750.0,219000.0
219,220.0,949.8067525636587,9.741406440734863,-351.2795104980469,0.025702770799398422,0.025204948195419612,31.888662338256836,55000.0,220000.0
220,221.0,926.3657875686569,9.786580085754395,-351.6098327636719,0.018694130703806877,0.024865361538093968,31.284204959869385,55250.0,221000.0
221,222.0,924.9923784622604,9.800969123840332,-352.015380859375,0.012004547752439976,0.0246317341105489,31.0942280292511,55500.0,222000.0
222,223.0,911.5294556541618,9.92442798614502,-352.4920959472656,0.015427757985889912,0.024434557803335356,31.758906602859497,55750.0,223000.0
223,224.0,990.3099781883151,10.85678768157959,-352.67724609375,-0.0007239452679641545,0.024348728007862506,31.64420986175537,56000.0,224000.0
224,225.0,944.9303058692677,10.770718574523926,-353.3201904296875,0.0016199226956814528,0.02433192456430401,32.154282331466675,56250.0,225000.0
225,226.0,967.0358564525197,10.545751571655273,-353.7199401855469,0.004547598771750927,0.024289253578241847,34.18948674201965,56500.0,226000.0
226,227.0,962.6785354157663,10.52230453491211,-354.2617492675781,0.014387192204594612,0.024115304437620257,32.1706280708313,56750.0,227000.0
227,228.0,950.6530982886935,11.008269309997559,-354.5336608886719,0.009618916548788548,0.023961359655065,31.888131141662598,57000.0,228000.0
228,229.0,947.2400789008492,11.208137512207031,-354.9305114746094,0.0025896430015563965,0.023834669669680276,31.76997137069702,57250.0,229000.0
229,230.0,883.0772387655888,11.338556289672852,-355.1220397949219,0.010386547073721886,0.02379597850820624,31.70108985900879,57500.0,230000.0
230,231.0,961.5208528570154,10.253174781799316,-355.5357666015625,0.006744542624801397,0.023645371891159374,31.129993200302124,57750.0,231000.0
231,232.0,969.6282262414751,10.644575119018555,-356.286865234375,0.0008020648383535445,0.023523199373219172,31.285945653915405,58000.0,232000.0
232,233.0,981.5459500771608,10.935647010803223,-356.7085876464844,0.010520974174141884,0.023475567681560155,31.452223300933838,58250.0,233000.0
233,234.0,991.959189127534,9.61911678314209,-356.9942626953125,0.010879863984882832,0.023316354531891546,31.532522201538086,58500.0,234000.0
234,235.0,914.4249113224666,10.305306434631348,-357.42529296875,0.008797707036137581,0.02317050869924164,31.551852703094482,58750.0,235000.0
235,236.0,968.8657398871565,10.60470199584961,-357.75250244140625,0.013591225259006023,0.022972741325478465,32.05813407897949,59000.0,236000.0
236,237.0,960.0580149789678,9.944226264953613,-358.2059020996094,0.015816746279597282,0.022760586279766872,32.96517562866211,59250.0,237000.0
237,238.0,917.7450632375899,10.344337463378906,-358.53778076171875,0.005747538059949875,0.02254952405963443,31.897415161132812,59500.0,238000.0
238,239.0,963.607811405083,11.023848533630371,-359.118896484375,0.007740389555692673,0.02246700316508718,31.571271181106567,59750.0,239000.0
239,240.0,903.7855653609486,10.518133163452148,-359.6676330566406,0.012846777215600014,0.022293864442560676,31.916921138763428,60000.0,240000.0
240,241.0,972.4652374758177,9.824470520019531,-359.9188232421875,0.013710401952266693,0.022107368694503388,31.115569591522217,60250.0,241000.0
241,242.0,798.0003778754615,10.697728157043457,-360.13348388671875,0.010128586553037167,0.02189191661817511,31.30930185317993,60500.0,242000.0
242,243.0,959.321384549262,10.340219497680664,-360.5903015136719,0.003945040516555309,0.021820382448853006,31.56518530845642,60750.0,243000.0
243,244.0,961.1789790764789,10.26208209991455,-360.8865051269531,0.013611672446131706,0.021644470381777345,31.277827262878418,61000.0,244000.0
244,245.0,948.5883573759088,10.367334365844727,-361.3797912597656,0.004750274587422609,0.02150856551015315,31.252743005752563,61250.0,245000.0
245,246.0,943.7682044272118,10.395978927612305,-361.5080261230469,-0.004525544121861458,0.021511879059686104,31.92478632926941,61500.0,246000.0
246,247.0,974.5048219700217,10.100091934204102,-361.8917541503906,0.012104812078177929,0.021448151735115814,31.98784351348877,61750.0,247000.0
247,248.0,852.4301904535868,10.389802932739258,-362.2638244628906,0.006713974755257368,0.021250533413980956,31.93075203895569,62000.0,248000.0
248,249.0,997.235645687008,10.01468276977539,-362.40655517578125,0.012731866911053658,0.021114101666096594,31.81463932991028,62250.0,249000.0
249,250.0,965.0751298485205,9.906811714172363,-362.80426025390625,0.004145329352468252,0.021006893281175592,31.989078521728516,62500.0,250000.0
250,251.0,959.6759635559325,9.458316802978516,-363.0949401855469,0.017469413578510284,0.020801618182550847,31.81220245361328,62750.0,251000.0
251,252.0,957.359614062671,9.470293998718262,-363.5380554199219,0.0061992499977350235,0.020639007261113364,31.534921884536743,63000.0,252000.0
252,253.0,882.9849379782017,9.989949226379395,-363.85626220703125,0.00043931487016379833,0.02059081364039238,31.506356716156006,63250.0,253000.0
253,254.0,949.09219662807,10.0066556930542,-364.06695556640625,0.004513921216130257,0.02055454045466228,31.857063055038452,63500.0,254000.0
254,255.0,869.0661704715744,9.037338256835938,-364.3526611328125,0.004575790371745825,0.020463665720707177,31.827486038208008,63750.0,255000.0
255,256.0,993.8763657581396,10.17591381072998,-364.7218322753906,-0.004688793793320656,0.020532980647581602,32.01934742927551,64000.0,256000.0
256,257.0,948.6620099349523,9.462841987609863,-365.1504821777344,0.00751053960993886,0.02047988032633849,32.050432443618774,64250.0,257000.0
257,258.0,928.2966140099958,9.573989868164062,-365.30633544921875,-0.0054993657395243645,0.020433640410308117,32.476141929626465,64500.0,258000.0
258,259.0,947.1274722639533,9.5291748046875,-365.4976501464844,-0.005352594889700413,0.020519067683786134,31.855925798416138,64750.0,259000.0
259,260.0,925.0271874592274,9.354793548583984,-366.024169921875,-0.0038682660087943077,0.020556844093331795,31.875675916671753,65000.0,260000.0
260,261.0,949.4163976165241,9.506638526916504,-366.176513671875,-0.003262462094426155,0.0206434591708371,31.1851646900177,65250.0,261000.0
261,262.0,996.567428000553,8.920097351074219,-366.54827880859375,0.010418543592095375,0.020610537486298035,31.473318815231323,65500.0,262000.0
262,263.0,977.0421830855859,10.26012897491455,-366.5636901855469,0.004149184562265873,0.020457297071610415,31.307096242904663,65750.0,263000.0
263,264.0,959.1676079492992,9.383712768554688,-367.0534973144531,0.006558575201779604,0.020419964440576137,31.35146975517273,66000.0,264000.0
264,265.0,894.7647402127449,9.150253295898438,-367.24676513671875,-0.0013094295281916857,0.02032958531667464,32.042457580566406,66250.0,265000.0
265,266.0,971.8677461626673,8.688702583312988,-367.5086669921875,0.01672447845339775,0.020241909080858114,31.695534706115723,66500.0,266000.0
266,267.0,963.6745600556686,9.623005867004395,-367.670654296875,0.0012402819702401757,0.020082104824173604,31.69449758529663,66750.0,267000.0
267,268.0,959.1972475940786,9.663872718811035,-368.05364990234375,0.008317230269312859,0.01999284580297604,31.694609880447388,67000.0,268000.0
268,269.0,939.5086578941738,10.759228706359863,-368.33251953125,-0.006541826296597719,0.020030394042332617,31.964924573898315,67250.0,269000.0
269,270.0,993.1569922747582,9.562887191772461,-368.5852355957031,0.013000906445086002,0.019973297613655152,31.868317127227783,67500.0,270000.0
270,271.0,940.9334175907549,9.929648399353027,-368.9656066894531,0.008979344740509987,0.01975008495668106,31.489010334014893,67750.0,271000.0
271,272.0,974.7126553065063,10.045615196228027,-369.2598571777344,-0.00046198826748877764,0.01974247963085058,31.525944471359253,68000.0,272000.0
272,273.0,995.9545810016896,8.407289505004883,-369.5068664550781,0.002870652126148343,0.019710585727846487,31.318866968154907,68250.0,273000.0
273,274.0,940.8970154379138,9.373172760009766,-369.9599914550781,0.0074163079261779785,0.019631386723495826,31.87087655067444,68500.0,274000.0
274,275.0,979.8731179205095,9.288762092590332,-370.039306640625,0.0014185691252350807,0.019559342411018695,31.915528059005737,68750.0,275000.0
275,276.0,766.632155673569,9.464818000793457,-370.27325439453125,-0.003901702119037509,0.01959347268988724,31.881803274154663,69000.0,276000.0
276,277.0,998.8419815201866,9.014677047729492,-370.5162353515625,-0.0026777582243084908,0.01960865853536596,31.641400575637817,69250.0,277000.0
277,278.0,979.4007546741047,8.606903076171875,-370.8814697265625,0.005648578051477671,0.01958876448430606,31.62812876701355,69500.0,278000.0
278,279.0,950.1214507413421,8.562734603881836,-371.0289306640625,0.006020248401910067,0.019575157014336982,31.777652978897095,69750.0,279000.0
279,280.0,961.6162671021071,8.856897354125977,-371.2945556640625,0.008760441094636917,0.01940632217463873,31.399972677230835,70000.0,280000.0
280,281.0,972.7596455384471,9.33574390411377,-371.6756286621094,0.006690376438200474,0.019281321857599974,31.454468250274658,70250.0,281000.0
281,282.0,999.1535814880458,9.193099975585938,-372.0216979980469,0.00032656980329193175,0.01924339975822736,33.87099480628967,70500.0,282000.0
282,283.0,992.4160154524466,8.907517433166504,-372.0528564453125,-0.004522592760622501,0.019235343359918895,31.66490125656128,70750.0,283000.0
283,284.0,974.5447223016167,9.456549644470215,-372.0500793457031,-0.00932491198182106,0.01939820561322154,31.58000636100769,71000.0,284000.0
284,285.0,973.642438050507,8.853593826293945,-372.4650573730469,-0.0021962812170386314,0.019479271859701632,31.76292586326599,71250.0,285000.0
285,286.0,996.700049916629,8.697089195251465,-372.567626953125,0.006910491734743118,0.01941938479234591,31.672037363052368,71500.0,286000.0
286,287.0,943.2063165802675,8.747154235839844,-372.8388977050781,0.011630600318312645,0.019274633429718527,31.83045268058777,71750.0,287000.0
287,288.0,946.1372499743854,8.756714820861816,-372.9502868652344,0.006292461417615414,0.019145140212686797,31.923531532287598,72000.0,288000.0
288,289.0,943.8142393705455,8.930742263793945,-373.2940673828125,0.004840590991079807,0.01900555481056569,31.59963369369507,72250.0,289000.0
289,290.0,947.4769721949282,8.966386795043945,-373.4281921386719,0.004117326810956001,0.018981923995875696,32.035831451416016,72500.0,290000.0
290,291.0,947.9910179686327,9.55469799041748,-373.50128173828125,0.006592731922864914,0.018846613334344287,31.234484910964966,72750.0,291000.0
291,292.0,998.4899910701829,8.964366912841797,-373.7841796875,0.015131063759326935,0.01870161000679368,31.448790311813354,73000.0,292000.0
292,293.0,998.2196234681119,9.136191368103027,-373.9817199707031,0.00532796885818243,0.01852558430334279,31.956024169921875,73250.0,293000.0
293,294.0,995.9902538855298,8.221012115478516,-374.22344970703125,0.0011558850528672338,0.018476719927730777,31.78666591644287,73500.0,294000.0
294,295.0,954.9634671530508,8.722963333129883,-374.5152282714844,0.0010471758432686329,0.01850909483687805,31.76729464530945,73750.0,295000.0
295,296.0,936.9524509993385,8.496489524841309,-374.71661376953125,0.002473148051649332,0.018413488580844482,31.925246953964233,74000.0,296000.0
296,297.0,983.2152461752894,8.433430671691895,-374.6569519042969,-0.006277961190789938,0.0185270154472239,31.558905839920044,74250.0,297000.0
297,298.0,960.7330806316993,9.129912376403809,-374.83380126953125,0.007265451364219189,0.01844100383800676,32.052510261535645,74500.0,298000.0
298,299.0,960.1290398568427,8.637364387512207,-375.0557861328125,0.006609105039387941,0.018391149461731548,31.535205602645874,74750.0,299000.0
299,300.0,962.000958594023,8.565911293029785,-375.45977783203125,0.013122672215104103,0.018200367024257112,31.922727346420288,75000.0,300000.0
300,301.0,960.8515906762076,8.656909942626953,-375.78887939453125,0.007107502780854702,0.018071686920429455,31.34262204170227,75250.0,301000.0
301,302.0,933.2813034205186,8.6434965133667,-375.7822570800781,0.010937966406345367,0.01791224581346723,31.18093991279602,75500.0,302000.0
302,303.0,950.3366682573193,8.635993957519531,-376.20684814453125,0.003451764117926359,0.01782806663975203,31.40574073791504,75750.0,303000.0
303,304.0,855.1700172060159,8.100444793701172,-376.14501953125,0.006415119394659996,0.0177482887155712,31.61637806892395,76000.0,304000.0
304,305.0,968.9632416147693,8.544828414916992,-376.2382507324219,0.0025447658263146877,0.017726871808960768,31.553460359573364,76250.0,305000.0
305,306.0,950.351347741539,8.14123249053955,-376.44842529296875,0.002102154539898038,0.0176520359733706,31.823614597320557,76500.0,306000.0
306,307.0,929.91499525162,8.043058395385742,-376.617431640625,0.0077344514429569244,0.01759362463394529,31.860748767852783,76750.0,307000.0
307,308.0,823.8036802947602,7.599162578582764,-376.9715881347656,0.007363603916019201,0.01744190370339574,31.918648958206177,77000.0,308000.0
308,309.0,949.7120296393418,8.857746124267578,-376.8464050292969,-0.001933479099534452,0.017424336004451507,31.544912576675415,77250.0,309000.0
309,310.0,926.6836566763433,9.095519065856934,-377.21044921875,0.0043301354162395,0.017401593381103093,31.76259207725525,77500.0,310000.0
310,311.0,889.8484387119396,8.59898853302002,-377.34088134765625,0.0029388624243438244,0.017364168082758796,31.795104503631592,77750.0,311000.0
311,312.0,962.0446701188976,8.402191162109375,-377.48748779296875,0.0020560508128255606,0.017320921685833383,31.505398273468018,78000.0,312000.0
312,313.0,975.4795734079822,8.175215721130371,-377.8262634277344,0.014336313121020794,0.01716939481748844,32.0150260925293,78250.0,313000.0
313,314.0,950.2375538619644,7.5512590408325195,-377.77655029296875,0.007896926254034042,0.017017235980119418,31.891193151474,78500.0,314000.0
314,315.0,966.9263544172499,8.250754356384277,-377.8997802734375,0.002537977881729603,0.016925758254949384,31.976653575897217,78750.0,315000.0
315,316.0,938.3750039878628,7.796530723571777,-378.2204895019531,0.0001156369544332847,0.016901022683976696,31.709882497787476,79000.0,316000.0
316,317.0,967.2881929212814,8.562182426452637,-378.0621032714844,0.012877694331109524,0.016845078581727794,31.988553285598755,79250.0,317000.0
317,318.0,943.1838328346398,8.29060173034668,-378.2784118652344,0.01105960737913847,0.016627530423854262,31.920225858688354,79500.0,318000.0
318,319.0,947.1446452924952,8.442607879638672,-378.3035583496094,0.0054529160261154175,0.016500280945382008,31.541929006576538,79750.0,319000.0
319,320.0,983.8748618478326,8.650941848754883,-378.5429992675781,-0.0020465434063225985,0.01650524740503566,32.14030146598816,80000.0,320000.0
320,321.0,983.6472674486308,8.255908012390137,-378.68212890625,0.00966364424675703,0.01642282104840666,31.784391164779663,80250.0,321000.0
321,322.0,988.5364139819056,7.8217692375183105,-378.9653625488281,0.00577931571751833,0.016318335382572633,31.342719316482544,80500.0,322000.0
322,323.0,928.8383917663664,7.38550329208374,-379.0356750488281,0.010919585824012756,0.016190186387713742,31.717881679534912,80750.0,323000.0
323,324.0,997.6179498882839,8.248735427856445,-379.259521484375,0.009035841561853886,0.016044516177782006,32.124106645584106,81000.0,324000.0
324,325.0,954.9065930350316,8.197261810302734,-379.36944580078125,0.0008276565349660814,0.015955694064365512,31.885208129882812,81250.0,325000.0
325,326.0,968.5701569506111,8.163987159729004,-379.6017761230469,-0.007781995926052332,0.016021824632916452,31.88801145553589,81500.0,326000.0
326,327.0,989.3832014995294,8.222153663635254,-379.72698974609375,0.008130491711199284,0.01603341911009856,31.867578506469727,81750.0,327000.0
327,328.0,968.0522704896622,7.432539939880371,-379.9253845214844,0.0015547763323411345,0.015909241895544362,32.053011655807495,82000.0,328000.0
328,329.0,964.1678249321059,7.496784210205078,-379.90228271484375,-0.0049036904238164425,0.01597914340876685,31.470694541931152,82250.0,329000.0
329,330.0,910.9456201904856,8.504400253295898,-380.03778076171875,0.004366275854408741,0.015989537259020567,31.95844554901123,82500.0,330000.0
330,331.0,948.6861760942481,7.963284015655518,-380.2505187988281,-0.0008809599094092846,0.015929041296963466,31.5916428565979,82750.0,331000.0
331,332.0,954.0011677484252,7.9359941482543945,-380.3385925292969,0.00022361849551089108,0.015982236741938848,31.351787090301514,83000.0,332000.0
332,333.0,930.2529656998514,7.7301530838012695,-380.4771423339844,0.003325176425278187,0.01591954557922961,31.73846936225891,83250.0,333000.0
333,334.0,937.973260947203,8.13500690460205,-380.70562744140625,0.004583905450999737,0.0158593146750518,31.698077917099,83500.0,334000.0
334,335.0,939.1429218468909,7.767780780792236,-380.77386474609375,0.003074006410315633,0.015815049753344936,31.738463878631592,83750.0,335000.0
